,Eulimnogammarus_vittatus_BolR_1_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_BolR_2_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Ya1_EviUr1_EviN,Eulimnogammarus_vittatus_Ya2_EviUr1_EviN,Eulimnogammarus_vittatus_Ya3_EviUr1_EviN,Eulimnogammarus_vittatus_Ya4_EviUr1_EviN,Eulimnogammarus_vittatus_Ya5_EviUr1_EviN,Eulimnogammarus_vittatus_Ya6_EviUr1_EviN,Eulimnogammarus_vittatus_Ya7_EviUr1_EviN,Eulimnogammarus_vittatus_Ya8_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Ya9_EviUr1_EviN,Eulimnogammarus_vittatus_BG_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_1_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_2_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_3_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_4_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_5_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_6_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_7_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_8_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_9_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_10_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_11_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_12_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_13_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_14_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Konn_15_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_GB_1_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_GB_3_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_GB_4_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_GB_5_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA23_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA41_EviUr1_EviN,Eulimnogammarus_vittatus_AmspA45_EviUr1_EviN,Eulimnogammarus_vittatus_AmspA55_EviUr1_EviN,Eulimnogammarus_vittatus_AmspA57_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA58_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA59_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA60_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Amspa61_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA63_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA64_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA65_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA79_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_AmspA80_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_EviA45_EviUr1_EviN,Eulimnogammarus_vittatus_EviA98_EviUr1_EviN,Eulimnogammarus_vittatus_EviA99_EviUr1_EviN,Eulimnogammarus_vittatus_EviA100_EviUr1_EviN,Eulimnogammarus_vittatus_EviA101_EviUr1_EviN,Eulimnogammarus_vittatus_EviA102_EviUr1_EviN,Eulimnogammarus_vittatus_EviA103_EviUr1_EviN,Eulimnogammarus_vittatus_EviA104_EviUr1_EviN,Eulimnogammarus_vittatus_EviA105_EviUr1_EviN,Eulimnogammarus_vittatus_EviA106_EviUr1_EviN,Eulimnogammarus_vittatus_EviA107_EviUr1_EviN,Eulimnogammarus_vittatus_EviA108_EviUr1_EviN,Eulimnogammarus_vittatus_EviA109_EviUr1_EviN,Eulimnogammarus_vittatus_EviL79_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_EviL80_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_EviL81_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_EviPB83_NC025564111537_EviS,Eulimnogammarus_vittatus_EviPB84_NC025564111537_EviS,Eulimnogammarus_vittatus_EviPB86_NC025564111537_EviS,Eulimnogammarus_vittatus_EviPB87_NC025564111537_EviS,Eulimnogammarus_vittatus_G_1_EviUr1_EviN,Eulimnogammarus_vittatus_G_2_EviUr1_EviN,Eulimnogammarus_vittatus_G_4_EviUr1_EviN,Eulimnogammarus_vittatus_G_5_EviUr1_EviN,Eulimnogammarus_vittatus_Evi_Baikalsk_B38_NC025564111537_EviS,Eulimnogammarus_vittatus_Evi_Baikalsk_B37_NC025564111537_EviS,Eulimnogammarus_vittatus_MK887746_1_L_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_SR_1_NC025564111537_EviS,Eulimnogammarus_vittatus_SR_2_NC025564111537_EviS,Eulimnogammarus_vittatus_SR_3_NC025564111537_EviS,Eulimnogammarus_vittatus_SR_5_NC025564111537_EviS,Eulimnogammarus_vittatus_kbjd100_1_NC025564111537_EviS,Eulimnogammarus_vittatus_kbjd100_2_NC025564111537_EviS,Eulimnogammarus_vittatus_kbjd100_3_NC025564111537_EviS,Eulimnogammarus_vittatus_kbjd100_4_NC025564111537_EviS,Eulimnogammarus_vittatus_UB_1_EviUr1_EviN,Eulimnogammarus_vittatus_UB_2_EviUr1_EviN,Eulimnogammarus_vittatus_UB_3_EviUr1_EviN,Eulimnogammarus_vittatus_UB_4_EviUr1_EviN,Eulimnogammarus_vittatus_UB_5_EviUr1_EviN,Eulimnogammarus_vittatus_UB_6_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Vy_1_NC025564111537_EviS,Eulimnogammarus_vittatus_Vy_2_NC025564111537_EviS,Eulimnogammarus_vittatus_Vy_3_NC025564111537_EviS,Eulimnogammarus_vittatus_Vy_4_NC025564111537_EviS,Eulimnogammarus_vittatus_Vy_5_NC025564111537_EviS,Eulimnogammarus_vittatus_Vy_6_NC025564111537_EviS,Eulimnogammarus_vittatus_Vy_7_NC025564111537_EviS,Eulimnogammarus_vittatus_Vy_8_NC025564111537_EviS,Eulimnogammarus_vittatus_Vy_9_NC025564111537_EviS,Eulimnogammarus_vittatus_155_1_EviUr1_EviN,Eulimnogammarus_vittatus_155_2_EviUr1_EviN,Eulimnogammarus_vittatus_158_1_EviUr1_EviN,Eulimnogammarus_vittatus_158_2_EviUr1_EviN,Eulimnogammarus_vittatus_Kur_39_EviUr1_EviN,Eulimnogammarus_vittatus_Kur_40_EviUr1_EviN,Eulimnogammarus_vittatus_Kur_41_EviUr1_EviN,Eulimnogammarus_vittatus_Kur_42_EviUr1_EviN,Eulimnogammarus_vittatus_Kur_0_EviUr1_EviN,Eulimnogammarus_vittatus_Ankh_2_EviUr1_EviN,Eulimnogammarus_vittatus_Uy7_7_EviUr1_EviN,Eulimnogammarus_vittatus_Uy_8_EviUr1_EviN,Eulimnogammarus_vittatus_Uz1_1_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Uz1_2_EviUr1_EviN,Eulimnogammarus_vittatus_Uz1_3_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Uz2_1_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Uz2_2_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Uz2_3_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Uz2_4_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Uz3_1_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Uz3_2_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_Y_28_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_MK887755_1_BK_SRR3467061Naumenko_EviW,Eulimnogammarus_vittatus_MK887754_1_BK_SRR3467061Naumenko_EviW,MK887734_Eulimnogammarus_vittatus_voucher_Evi_Baikalsk_B26_NC025564111537_EviS,MK887735_Eulimnogammarus_vittatus_voucher_Evi_Baikalsk_B27_NC025564111537_EviS,MK887736_Eulimnogammarus_vittatus_voucher_Evi_Baikalsk_B28_NC025564111537_EviS,MK887737_Eulimnogammarus_vittatus_voucher_Evi_Baikalsk_B33_NC025564111537_EviS,MK887738_Eulimnogammarus_vittatus_voucher_Evi_Baikalsk_B36_NC025564111537_EviS,MK887739_Eulimnogammarus_vittatus_voucher_Evi_Baikalsk_B37_NC025564111537_EviS,MK887740_Eulimnogammarus_vittatus_voucher_Evi_Baikalsk_B38_NC025564111537_EviS,MK887741_Eulimnogammarus_vittatus_voucher_Evi_Listvyanka_Y01_SRR3467061Naumenko_EviW,MK887742_Eulimnogammarus_vittatus_voucher_Evi_Listvyanka_Y02_SRR3467061Naumenko_EviW,MK887743_Eulimnogammarus_vittatus_voucher_Evi_Listvyanka_Y03_SRR3467061Naumenko_EviW,MK887744_Eulimnogammarus_vittatus_voucher_Evi_Listvyanka_Y04_SRR3467061Naumenko_EviW,MK887745_Eulimnogammarus_vittatus_voucher_Evi_Listvyanka_Y05_SRR3467061Naumenko_EviW,MK887746_Eulimnogammarus_vittatus_voucher_Evi_Listvyanka_Y07_SRR3467061Naumenko_EviW,MK887747_Eulimnogammarus_vittatus_voucher_Evi_Bolshie_Koty_K16_SRR3467061Naumenko_EviW,MK887748_Eulimnogammarus_vittatus_voucher_Evi_Bolshie_Koty_K17_SRR3467061Naumenko_EviW,MK887749_Eulimnogammarus_vittatus_voucher_Evi_Bolshie_Koty_K18_SRR3467061Naumenko_EviW,MK887750_Eulimnogammarus_vittatus_voucher_Evi_Bolshie_Koty_K19_SRR3467061Naumenko_EviW,MK887751_Eulimnogammarus_vittatus_voucher_Evi_Bolshie_Koty_K20_SRR3467061Naumenko_EviW,MK887752_Eulimnogammarus_vittatus_voucher_Evi_Bolshie_Koty_K21_SRR3467061Naumenko_EviW,MK887753_Eulimnogammarus_vittatus_voucher_Evi_Bolshie_Koty_K22_SRR3467061Naumenko_EviW,MK887754_Eulimnogammarus_vittatus_voucher_Evi_Bolshie_Koty_K23_SRR3467061Naumenko_EviW,MK887755_Eulimnogammarus_vittatus_voucher_Evi_Bolshie_Koty_K25_SRR3467061Naumenko_EviW
Eulimnogammarus_vittatus_kbjd100_1_NC025564111537_EviS,0.1097857631,0.1153960337,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0732286634,0.1101529303,0.0706471649,0.1097857631,0.1161729431,0.1097857631,0.1097857631,0.1101529303,0.1042512470,0.1071875166,0.1071875166,0.1097857631,0.1042512470,0.1071875166,0.1097857631,0.1039131170,0.1188160631,0.1039131170,0.1157758621,0.1127659118,0.1097857631,0.1097857631,0.1094356261,0.1097857631,0.0706471649,0.0732286634,0.0732286634,0.1097857631,0.1097857631,0.1097857631,0.1097857631,0.1097857631,0.1042512470,0.1101529303,0.1097857631,0.1097857631,0.1071875166,0.0733896807,0.0732286634,0.0809368704,0.0732286634,0.0809368704,0.0706471649,0.0706471649,0.0706471649,0.0809368704,0.0706471649,0.0730835947,0.0732286634,0.0706471649,0.1097857631,0.1153960337,0.1097857631,0.0127118644,0.0127118644,0.0105485232,0.0083748706,0.0706471649,0.0706471649,0.0857742324,0.0781415749,0.0148377690,0.0170940171,0.1097857631,0.0148377690,0.0148936170,0.0148936170,0.0148936170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_kbjd100_2_NC025564111537_EviS,0.1157758621,0.1214765503,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0732286634,0.1192284408,0.0706471649,0.1157758621,0.1223148802,0.1157758621,0.1157758621,0.1101529303,0.1101529303,0.1131479242,0.1131479242,0.1157758621,0.1101529303,0.1131479242,0.1157758621,0.1097857631,0.1249890600,0.1097857631,0.1218869732,0.1188160631,0.1157758621,0.1157758621,0.1153960337,0.1157758621,0.0706471649,0.0732286634,0.0732286634,0.1157758621,0.1157758621,0.1157758621,0.1157758621,0.1157758621,0.1161729431,0.1161729431,0.1157758621,0.1157758621,0.1131479242,0.0733896807,0.0732286634,0.0809368704,0.0732286634,0.0809368704,0.0706471649,0.0706471649,0.0706471649,0.0809368704,0.0706471649,0.0730835947,0.0732286634,0.0706471649,0.1157758621,0.1214765503,0.1157758621,0.0062761506,0.0062761506,0.0041666667,0.0105110286,0.0706471649,0.0706471649,0.0857742324,0.0781415749,0.0126652514,0.0105485232,0.1157758621,0.0083748706,0.0084033613,0.0084033613,0.0127118644,0.0105485232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_kbjd100_3_NC025564111537_EviS,0.1097857631,0.1153960337,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0732286634,0.1131479242,0.0706471649,0.1097857631,0.1161729431,0.1097857631,0.1097857631,0.1101529303,0.1042512470,0.1071875166,0.1071875166,0.1097857631,0.1101529303,0.1071875166,0.1097857631,0.1039131170,0.1188160631,0.1039131170,0.1157758621,0.1127659118,0.1097857631,0.1097857631,0.1094356261,0.1097857631,0.0706471649,0.0732286634,0.0732286634,0.1097857631,0.1097857631,0.1097857631,0.1097857631,0.1097857631,0.1101529303,0.1101529303,0.1097857631,0.1097857631,0.1071875166,0.0733896807,0.0732286634,0.0809368704,0.0732286634,0.0809368704,0.0706471649,0.0706471649,0.0706471649,0.0809368704,0.0706471649,0.0730835947,0.0732286634,0.0706471649,0.1097857631,0.1153960337,0.1097857631,0.0062761506,0.0062761506,0.0041666667,0.0105110286,0.0706471649,0.0706471649,0.0831196758,0.0781415749,0.0126652514,0.0105485232,0.1097857631,0.0083748706,0.0084033613,0.0084033613,0.0127118644,0.0105485232,0.0041666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_kbjd100_4_NC025564111537_EviS,0.1153960337,0.1210836793,0.0705139788,0.0705139788,0.0705139788,0.0705139788,0.0705139788,0.0705139788,0.0730835947,0.1188160631,0.0705139788,0.1153960337,0.1218869732,0.1153960337,0.1153960337,0.1157758621,0.1097857631,0.1127659118,0.1127659118,0.1153960337,0.1097857631,0.1127659118,0.1153960337,0.1094356261,0.1245629898,0.1094356261,0.1214765503,0.1184210526,0.1153960337,0.1153960337,0.1150335280,0.1153960337,0.0705139788,0.0730835947,0.0730835947,0.1153960337,0.1153960337,0.1153960337,0.1153960337,0.1153960337,0.1157758621,0.1157758621,0.1153960337,0.1153960337,0.1127659118,0.0732286634,0.0730835947,0.0807714379,0.0730835947,0.0807714379,0.0705139788,0.0705139788,0.0705139788,0.0807714379,0.0705139788,0.0729545638,0.0730835947,0.0705139788,0.1153960337,0.1210836793,0.1153960337,0.0105110286,0.0062565511,0.0041558475,0.0147951977,0.0705139788,0.0705139788,0.0856336196,0.0780047426,0.0126318565,0.0105110286,0.1153960337,0.0083594840,0.0083748706,0.0083748706,0.0126652514,0.0148377690,0.0083748706,0.0083748706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_UB_1_EviUr1_EviN,0.0683795487,0.0733896807,0.0041666667,0.0041666667,0.0041666667,0.0041666667,0.0041666667,0.0041666667,0.0105485232,0.0786494926,0.0041666667,0.0683795487,0.0790684171,0.0683795487,0.0683795487,0.0685481073,0.0685481073,0.0685481073,0.0737592165,0.0683795487,0.0634323961,0.0711415712,0.0683795487,0.0683795487,0.0788509794,0.0683795487,0.0735665597,0.0761964228,0.0683795487,0.0735665597,0.0682266010,0.0683795487,0.0041666667,0.0105485232,0.0105485232,0.0683795487,0.0683795487,0.0683795487,0.0683795487,0.0683795487,0.0685481073,0.0685481073,0.0683795487,0.0683795487,0.0659784914,0.0126652514,0.0105485232,0.0126652514,0.0105485232,0.0126652514,0.0041666667,0.0041666667,0.0041666667,0.0126652514,0.0041666667,0.0062565511,0.0105485232,0.0041666667,0.0683795487,0.0733896807,0.0683795487,0.0732286634,0.0680893498,0.0655548938,0.0705139788,0.0041666667,0.0000000000,0.0126050420,0.0104866947,0.0730835947,0.0680893498,0.0683795487,0.0705139788,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0705139788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_UB_2_EviUr1_EviN,0.0709610473,0.0760073260,0.0062761506,0.0062761506,0.0062761506,0.0062761506,0.0062761506,0.0062761506,0.0127118644,0.0813165266,0.0062761506,0.0709610473,0.0817606713,0.0709610473,0.0709610473,0.0711415712,0.0711415712,0.0711415712,0.0764013830,0.0709610473,0.0659784914,0.0737592165,0.0709610473,0.0709610473,0.0815305791,0.0709610473,0.0761964228,0.0788509794,0.0709610473,0.0761964228,0.0707962169,0.0709610473,0.0062761506,0.0127118644,0.0127118644,0.0709610473,0.0709610473,0.0709610473,0.0709610473,0.0709610473,0.0711415712,0.0711415712,0.0709610473,0.0709610473,0.0685481073,0.0148377690,0.0127118644,0.0148377690,0.0127118644,0.0148377690,0.0062761506,0.0062761506,0.0062761506,0.0148377690,0.0062761506,0.0083748706,0.0127118644,0.0062761506,0.0709610473,0.0760073260,0.0709610473,0.0758341759,0.0706471649,0.0680893498,0.0730835947,0.0062761506,0.0020746888,0.0147502039,0.0126318565,0.0756770585,0.0706471649,0.0709610473,0.0730835947,0.0732286634,0.0732286634,0.0732286634,0.0732286634,0.0732286634,0.0732286634,0.0730835947,0.0020746888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_UB_3_EviUr1_EviN,0.0709610473,0.0760073260,0.0062761506,0.0062761506,0.0062761506,0.0062761506,0.0062761506,0.0062761506,0.0127118644,0.0760073260,0.0062761506,0.0709610473,0.0817606713,0.0709610473,0.0709610473,0.0711415712,0.0711415712,0.0711415712,0.0764013830,0.0709610473,0.0659784914,0.0737592165,0.0709610473,0.0709610473,0.0815305791,0.0709610473,0.0761964228,0.0788509794,0.0709610473,0.0761964228,0.0707962169,0.0709610473,0.0062761506,0.0127118644,0.0127118644,0.0709610473,0.0709610473,0.0709610473,0.0709610473,0.0709610473,0.0711415712,0.0711415712,0.0709610473,0.0709610473,0.0685481073,0.0148377690,0.0127118644,0.0148377690,0.0127118644,0.0148377690,0.0062761506,0.0062761506,0.0062761506,0.0148377690,0.0062761506,0.0083748706,0.0127118644,0.0062761506,0.0709610473,0.0760073260,0.0709610473,0.0706471649,0.0706471649,0.0680893498,0.0730835947,0.0062761506,0.0020746888,0.0147502039,0.0126318565,0.0756770585,0.0706471649,0.0709610473,0.0730835947,0.0732286634,0.0732286634,0.0732286634,0.0732286634,0.0732286634,0.0732286634,0.0730835947,0.0020746888,0.0041666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_UB_4_EviUr1_EviN,0.0865031939,0.0917577722,0.0104866947,0.0104866947,0.0104866947,0.0147951977,0.0104866947,0.0147951977,0.0169769504,0.0917577722,0.0147951977,0.0865031939,0.0922404933,0.0865031939,0.0865031939,0.0867266146,0.0867266146,0.0813165266,0.0867266146,0.0865031939,0.0813165266,0.0894703944,0.0865031939,0.0865031939,0.0919908467,0.0865031939,0.0865031939,0.0892339545,0.0811185956,0.0919908467,0.0862961587,0.0865031939,0.0104866947,0.0169769504,0.0169769504,0.0865031939,0.0865031939,0.0865031939,0.0865031939,0.0865031939,0.0867266146,0.0867266146,0.0865031939,0.0865031939,0.0840087808,0.0191295465,0.0169769504,0.0020725411,0.0169769504,0.0020725411,0.0104866947,0.0104866947,0.0104866947,0.0020725411,0.0147951977,0.0126117595,0.0169769504,0.0104866947,0.0865031939,0.0917577722,0.0865031939,0.0861055942,0.0807714379,0.0781415749,0.0832645545,0.0147951977,0.0147951977,0.0279076563,0.0257534048,0.0859315885,0.0807714379,0.0865031939,0.0832645545,0.0834259946,0.0834259946,0.0834259946,0.0834259946,0.0834259946,0.0834259946,0.0832645545,0.0147951977,0.0169769504,0.0169769504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_UB_5_EviUr1_EviN,0.0683795487,0.0733896807,0.0041666667,0.0041666667,0.0041666667,0.0041666667,0.0041666667,0.0041666667,0.0105485232,0.0786494926,0.0041666667,0.0683795487,0.0790684171,0.0683795487,0.0683795487,0.0685481073,0.0685481073,0.0685481073,0.0737592165,0.0683795487,0.0634323961,0.0711415712,0.0683795487,0.0683795487,0.0788509794,0.0683795487,0.0735665597,0.0761964228,0.0683795487,0.0735665597,0.0682266010,0.0683795487,0.0041666667,0.0105485232,0.0105485232,0.0683795487,0.0683795487,0.0683795487,0.0683795487,0.0683795487,0.0685481073,0.0685481073,0.0683795487,0.0683795487,0.0659784914,0.0126652514,0.0105485232,0.0126652514,0.0105485232,0.0126652514,0.0041666667,0.0041666667,0.0041666667,0.0126652514,0.0041666667,0.0062565511,0.0105485232,0.0041666667,0.0683795487,0.0733896807,0.0683795487,0.0732286634,0.0680893498,0.0655548938,0.0705139788,0.0041666667,0.0000000000,0.0126050420,0.0104866947,0.0730835947,0.0680893498,0.0683795487,0.0705139788,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0705139788,0.0000000000,0.0020746888,0.0020746888,0.0147951977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_UB_6_SRR3467061Naumenko_EviW,0.0169384999,0.0212956978,0.0537222035,0.0537222035,0.0537222035,0.0537222035,0.0537222035,0.0537222035,0.0612225522,0.0372413282,0.0537222035,0.0169384999,0.0213966381,0.0169384999,0.0169384999,0.0169769504,0.0169769504,0.0147951977,0.0257534048,0.0169384999,0.0169769504,0.0191773504,0.0169384999,0.0213393601,0.0258162611,0.0258162611,0.0213393601,0.0235681828,0.0213393601,0.0213393601,0.0212956978,0.0169384999,0.0537222035,0.0612225522,0.0612225522,0.0169384999,0.0169384999,0.0169384999,0.0169384999,0.0169384999,0.0169769504,0.0169769504,0.0169384999,0.0169384999,0.0147951977,0.0538672444,0.0612225522,0.0635928801,0.0612225522,0.0635928801,0.0537222035,0.0537222035,0.0537222035,0.0635928801,0.0537222035,0.0560583208,0.0612225522,0.0537222035,0.0169384999,0.0212956978,0.0169384999,0.1071875166,0.1013436939,0.0984644382,0.0981545028,0.0586996559,0.0537222035,0.0656805056,0.0584094868,0.1039131170,0.1013436939,0.0169384999,0.1039131170,0.1042512470,0.1042512470,0.1013436939,0.0984644382,0.1042512470,0.0984644382,0.1039131170,0.0537222035,0.0561996430,0.0561996430,0.0659784914,0.0537222035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_Vy_1_NC025564111537_EviS,0.1157758621,0.1214765503,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0732286634,0.1192284408,0.0706471649,0.1157758621,0.1223148802,0.1157758621,0.1157758621,0.1161729431,0.1101529303,0.1131479242,0.1131479242,0.1157758621,0.1101529303,0.1131479242,0.1157758621,0.1097857631,0.1249890600,0.1097857631,0.1218869732,0.1188160631,0.1157758621,0.1157758621,0.1153960337,0.1157758621,0.0706471649,0.0732286634,0.0732286634,0.1157758621,0.1157758621,0.1157758621,0.1157758621,0.1157758621,0.1161729431,0.1161729431,0.1157758621,0.1157758621,0.1131479242,0.0733896807,0.0732286634,0.0809368704,0.0732286634,0.0809368704,0.0706471649,0.0706471649,0.0706471649,0.0809368704,0.0706471649,0.0730835947,0.0732286634,0.0706471649,0.1157758621,0.1214765503,0.1157758621,0.0105485232,0.0062761506,0.0041666667,0.0148377690,0.0706471649,0.0706471649,0.0857742324,0.0781415749,0.0083748706,0.0062761506,0.1157758621,0.0041558475,0.0000000000,0.0000000000,0.0084033613,0.0148936170,0.0084033613,0.0084033613,0.0083748706,0.0706471649,0.0732286634,0.0732286634,0.0834259946,0.0706471649,0.1042512470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_Vy_2_NC025564111537_EviS,0.1127659118,0.1184210526,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0732286634,0.1131479242,0.0706471649,0.1127659118,0.1192284408,0.1127659118,0.1127659118,0.1131479242,0.1071875166,0.1101529303,0.1101529303,0.1127659118,0.1071875166,0.1101529303,0.1127659118,0.1068349754,0.1218869732,0.1068349754,0.1188160631,0.1157758621,0.1127659118,0.1127659118,0.1124010398,0.1127659118,0.0706471649,0.0732286634,0.0732286634,0.1127659118,0.1127659118,0.1127659118,0.1127659118,0.1127659118,0.1071875166,0.1131479242,0.1127659118,0.1127659118,0.1101529303,0.0733896807,0.0732286634,0.0809368704,0.0732286634,0.0809368704,0.0706471649,0.0706471649,0.0706471649,0.0809368704,0.0706471649,0.0730835947,0.0732286634,0.0706471649,0.1127659118,0.1184210526,0.1127659118,0.0148936170,0.0105485232,0.0084033613,0.0148377690,0.0706471649,0.0706471649,0.0857742324,0.0781415749,0.0041558475,0.0105485232,0.1127659118,0.0083748706,0.0084033613,0.0084033613,0.0000000000,0.0148936170,0.0127118644,0.0127118644,0.0126652514,0.0706471649,0.0732286634,0.0732286634,0.0834259946,0.0706471649,0.1013436939,0.0084033613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulimnogammarus_vittatus_Vy_3_NC025564111537_EviS,0.1127659118,0.1184210526,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0706471649,0.0732286634,0.1131479242,0.0706471649,0.1127659118,0.1192284408,0.1127659118,0.1127659118,0.1131479242,0.1071875166,0.1101529303,0.1101529303,0.1127659118,0.1071875166,0.1101529303,0.1127659118,0.1068349754,0.1218869732,0.1068349754,0.1188160631,0.1157758621,0.1127659118,0.1127659118,0.1124010398,0.1127659118,0.0706471649,0.0732286634,0.0732286634,0.1127659118,0.1127659118,0.1127659118,0.1127659118,0.1127659118,0.1071875166,0.1131479242,0.1127659118,0.1127659118,0.1101529303,0.0733896807,0.0732286634,0.0809368704,0.0732286634,0.0809368704,0.0706471649,0.0706471649,0.0706471649,0.0809368704,0.0706471649,0.0730835947,0.0732286634,0.0706471649,0.1127659118,0.1184210526,0.1127659118,0.0148936170,0.0105485232,0.0084033613,0.0148377690,0.0706471649,0.0706471649,0.0857742324,0.0781415749,0.0041558475,0.0105485232,0.1127659118,0.0083748706,0.0084033613,0.0084033613,0.0000000000,0.0148936170,0.0127118644,0.0127118644,0.0126652514,0.0706471649,0.0732286634,0.0732286634,0.0834259946,0.0706471649,0.1013436939,0.0084033613,0.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
